
 ----------------------------------
 External Sort Program initialised 
 ----------------------------------
 Mergesort started. Creating and writing to disk temporary chunks

l = 0, m = 0, r = 1
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
l = 2, m = 3, r = 3
